"질문","답변","카테고리"
"SF Express로 발송하면 어느 나라까지 배송되나요?","ICS에서 이용하는 SF Express는 홍콩(HK) 및 싱가포르(SG) 거점 기반으로 운영됩니다. 홍콩·싱가포르 현지 배달 및 해당 거점에서 연결되는 국가로 배송됩니다. 정확한 배송 가능 국가는 SF Express 고객센터([phone])에 문의해 주세요.","서비스"
"배송 리드타임은 얼마나 걸리나요?","홍콩 및 싱가포르 모두 정상 통관 기준 D+1~3 영업일입니다. 확장 지역은 +1일, 특수/산간 지역은 +2~3일이 추가됩니다. 단, SF Express는 SLA(배달 보장)를 제공하지 않으며 통관 지연·세금 미납 시 지연될 수 있습니다.","리드타임"
"한국에서 SF Express로 매일 발송되나요?","월~금 매일 출발 기준입니다. 단, 공휴일·기상 상황·항공 스페이스 이슈 발생 시 출발이 변동될 수 있습니다.","리드타임"
"배터리가 포함된 제품을 SF Express로 보낼 수 있나요?","배터리 내장 제품은 MSDS 첨부 및 SF Express 사전 승인 후 조건부 발송이 가능합니다. 리튬배터리 단품은 DG 포장(위험물 포장)을 적용하고 MSDS를 첨부해야 하며 역시 사전 승인이 필요합니다.","발송 제한"
"향수나 알코올 함유 화장품도 발송이 되나요?","알코올 함유 화장품 및 향수는 MSDS 첨부와 SF Express 사전 승인이 모두 필요한 조건부 발송 품목입니다. ICS를 통해 사전 협의 후 진행해 주세요.","발송 제한"
"절대로 발송이 안 되는 품목은 무엇인가요?","마약류, 무기·총기류, 폭발물, 위조화폐·위조품, 외설물, CITES 규제 품목, 현금·귀금속, 고가 예술품, 냉동·냉장 식품 등은 절대 발송 불가입니다.","발송 제한"
"홍콩 또는 싱가포르 창고에서 창고료가 발생하나요?","홍콩은 통상 3~5일, 싱가포르는 통상 3일의 Free Time이 있습니다. 초과 시 중량(kg) 또는 CBM 기준으로 일 단위 창고료가 발생합니다. 단, 통관 완료 후 SF 센터 내 보류 시에는 창고료가 발생하지 않습니다.","통관"
"수취인이 관세를 내야 하나요?","일반 조건(DAP)의 경우 세금(관세·부가세)은 수취인 부담입니다. DDP 조건의 경우 발송인이 세금을 포함한 비용을 부담합니다. DDP 조건은 사전 협의가 필요합니다.","통관"
"통관 중 추가 서류가 필요한 경우 누구에게 연락이 오나요?","추가 서류 요청은 SF Express가 ICS에게 안내합니다. 세금 납부는 수취인에게 직접 연락됩니다(DDP 제외). 반송·폐기 결정은 ICS 또는 발송자에게 통보됩니다.","통관"
"수취인이 수취를 거부하면 어떻게 되나요?","수취 거부 시 반송(회송) 또는 폐기 중 선택하게 됩니다. 발생 비용(왕복 운임 + 통관비 + 창고료 + 폐기비)은 전액 발송자 부담입니다. ICS 또는 발송자에게 통보됩니다.","배달"
"배달이 SLA(약정 기간) 내에 안 되면 보상받을 수 있나요?","SF Express 국제특송은 SLA 보장 상품이 아닙니다. 배달 지연에 따른 별도 보상 규정이 없습니다. 단, 분실·파손에 대해서는 별도 배상 규정이 적용됩니다.","배달"
"화물이 분실되었을 때 보상받을 수 있나요?","분실 확인 시 배상이 가능합니다. 배상 한도는 신고가액 범위 내이며 최대 USD 100 또는 USD 10/kg 중 낮은 금액이 적용됩니다. 배달완료 후 5영업일 이내 클레임 신고, 중계구간 10영업일 이상 미이동 시 분실 조사 요청이 가능합니다.","보상"
"화물이 파손되었을 때 어떻게 해야 하나요?","파손 확인 즉시 사진·영상으로 증빙을 남기고 ICS를 통해 SF Express에 클레임을 접수해 주세요. 배달완료 후 5영업일 이내 신고 필수입니다. 구비 서류: 운송장 사본, 파손 사진·영상, 내용물 구매 영수증, 클레임 신청서.","보상"
"배상 한도는 얼마인가요?","USD 100 또는 USD 10/kg 중 낮은 금액이 배상 한도입니다. 신고가액 범위 내에서 직접 손실만 배상되며, 간접손해(영업손실 등) 및 세금은 배상 대상이 아닙니다.","보상"
"클레임은 어떻게 접수하나요?","ICS를 통해 SF Express에 클레임을 접수합니다. 접수 후 7영업일 이내 1차 회신을 받을 수 있으며, 배상 확정 시 어카운트 운임 차감 방식으로 정산됩니다.","보상"
"SF Express 고객센터 연락처는?","한국 고객센터: [phone] (평일 09:00~18:30, 토요일 09:00~12:30). SF Express 홈페이지: sf-international.com/kr/ko/","서비스"
