"카테고리","항목","내용"
"서비스명","SF Express 국제특송","중국계 글로벌 특송사. ICS에서는 홍콩(HK) 및 싱가포르(SG) 경유 위탁화물 배송에 활용"
"서비스명","서비스 형태","ICS 위탁화물 → SF Express HK/SG 거점 경유 → 목적국 수취인 Door-to-Door 배달"
"서비스 거점","홍콩 (HK)","한국에서 홍콩 거점으로 집하 후 목적국 발송. 아시아 주요 허브"
"서비스 거점","싱가포르 (SG)","한국에서 싱가포르 거점으로 집하 후 목적국 발송. 동남아 주요 허브"
"출발 스케줄","홍콩","월~금 매일 출발 (항공 스페이스 정상 기준). 공휴일·기상·항공 상황에 따라 변동 가능"
"출발 스케줄","싱가포르","월~금 매일 출발 (항공 스페이스 정상 기준). 공휴일·기상·항공 상황에 따라 변동 가능"
"리드타임","홍콩 대도시","D+1~3 영업일 (정상 통관 기준)"
"리드타임","홍콩 확장지역","대도시 기준 +1 영업일"
"리드타임","홍콩 특수/산간 지역","대도시 기준 +2~3 영업일"
"리드타임","싱가포르 대도시","D+1~3 영업일 (정상 통관 기준)"
"리드타임","싱가포르 확장지역","대도시 기준 +1 영업일"
"리드타임","싱가포르 특수/산간 지역","대도시 기준 +2~3 영업일"
"리드타임 유의사항","SLA 미보장","SF Express는 배달 SLA(서비스 수준 약정)를 보장하지 않음"
"리드타임 유의사항","지연 사유","통관 지연·세금 미납·수취인 연락불가 시 지연 발생 가능"
"고객센터","한국 대표번호","[phone]"
"고객센터","운영시간","평일 09:00~18:30, 토요일 09:00~12:30"
"운임 부가항목","유류할증료","별도 부과 (시장 상황에 따라 변동)"
"운임 부가항목","자원조절비","별도 부과"
"운임 부가항목","보험료","선택 가입 가능 (SPP)"
"클레임 접수","처리 기한","접수 후 7영업일 이내 1차 회신"
"클레임 접수","정산 방법","어카운트 운임 차감 정산"
"클레임 접수","필수 증빙","사진·영상 증빙 필수"
